Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,The Batman,"$710,500,421","$349,000,421",49.1%,"$361,500,000",50.9%
2,Water Gate Bridge,"$626,203,271","$117,294",<0.1%,"$626,085,977",100%
3,Uncharted,"$373,112,735","$138,912,735",37.2%,"$234,200,000",62.8%
4,Too Cool to Kill,"$217,255,728","$185,882",<0.1%,"$217,069,846",99.9%
5,Nice View,"$211,009,885",-,-,"$211,009,885",100%
6,Scream,"$140,041,405","$81,641,405",58.3%,"$58,400,000",41.7%
7,Death on the Nile,"$134,789,485","$45,425,621",33.7%,"$89,363,864",66.3%
8,Morbius,"$84,000,000","$39,100,000",46.5%,"$44,900,000",53.5%
9,Jackass Forever,"$79,260,325","$57,743,451",72.9%,"$21,516,874",27.1%
10,Dog,"$72,453,609","$60,138,100",83%,"$12,315,509",17%
11,The Lost City,"$61,581,000","$54,581,000",88.6%,"$7,000,000",11.4%
12,Marry Me,"$49,137,180","$22,438,180",45.7%,"$26,699,000",54.3%
13,Moonfall,"$41,922,670","$19,060,660",45.5%,"$22,862,010",54.5%
14,BTS Permission to Dance on Stage - Seoul: Live Viewing,"$32,600,000","$6,840,000",21%,"$25,760,000",79%
15,The Bad Guys,"$28,768,000",-,-,"$28,768,000",100%
16,The 355,"$27,608,659","$14,570,455",52.8%,"$13,038,204",47.2%
17,Sonic the Hedgehog 2,"$25,500,000",-,-,"$25,500,000",100%
18,The Kashmir Files,"$24,725,676","$1,485,000",6%,"$23,240,676",94%
19,The Confidence Man JP: Episode of the Hero,"$23,100,870",-,-,"$23,100,870",100%
20,Ambulance,"$18,681,000",-,-,"$18,681,000",100%
21,Radhe Shyam,"$15,975,683","$1,860,000",11.6%,"$14,115,683",88.4%
22,Bheemla Nayak,"$15,243,922",-,-,"$15,243,922",100%
23,Blacklight,"$15,107,377","$9,591,094",63.5%,"$5,516,283",36.5%
24,Maison de retraite,"$14,718,254",-,-,"$14,718,254",100%
25,Super-héros malgré lui,"$14,548,576",-,-,"$14,548,576",100%
26,Wunderschön,"$13,935,344",-,-,"$13,935,344",100%
27,Doraemon the Movie: Nobita's Little Star Wars 2021,"$13,463,545",-,-,"$13,463,545",100%
28,Valimai,"$13,276,393",-,-,"$13,276,393",100%
29,RRR,"$12,641,154","$11,113,000",87.9%,"$1,528,154",12.1%
30,The Last 10 Years,"$12,515,780",-,-,"$12,515,780",100%
31,Bergen,"$11,623,137",-,-,"$11,623,137",100%
32,Turning Red,"$11,285,214",-,-,"$11,285,214",100%
33,X,"$10,996,907","$10,393,078",94.5%,"$603,829",5.5%
34,The Pirates: The Last Royal Treasure,"$10,266,142",-,-,"$10,266,142",100%
35,Vaillante,"$9,999,092",-,-,"$9,999,092",100%
36,Redeeming Love,"$9,464,198","$9,214,020",97.4%,"$250,178",2.6%
37,The Duke,"$7,179,736",-,-,"$7,179,736",100%
38,Cyrano,"$6,276,021","$3,849,448",61.3%,"$2,426,573",38.7%
39,Kingmaker,"$6,049,522",-,-,"$6,049,522",100%
40,I've Heard the Mermaids Singing 2022 Re-release,"$5,953,730","$5,953,730",100%,-,-
41,The Policeman's Lineage,"$5,869,939",-,-,"$5,869,939",100%
42,Adieu Monsieur Haffmann,"$5,834,933",-,-,"$5,834,933",100%
43,Bheeshma Parvam,"$5,774,477",-,-,"$5,774,477",100%
44,Chickenhare and the Hamster of Darkness,"$5,575,570",-,-,"$5,575,570",100%
45,The Cherry Bushido,"$5,122,729","$17,586",0.3%,"$5,105,143",99.7%
46,The Cursed,"$4,588,389","$4,588,389",100%,-,-
47,Goliath,"$4,507,683",-,-,"$4,507,683",100%
48,Waiting for Bojangles,"$4,486,894",-,-,"$4,486,894",100%
49,Pawankhind,"$4,260,686",-,-,"$4,260,686",100%
50,The Godfather 2022 Re-release,"$4,214,662","$1,414,662",33.6%,"$2,800,000",66.4%
51,Maigret,"$4,140,540",-,-,"$4,140,540",100%
52,Koniec swiata czyli Kogel Mogel 4,"$3,957,350",-,-,"$3,957,350",100%
53,Notre Dame on Fire,"$3,881,725",-,-,"$3,881,725",100%
54,Un Autre Monde,"$3,682,569",-,-,"$3,682,569",100%
55,Stunt Rock 2022 Re-release,"$3,675,500","$3,675,500",100%,-,-
56,In Our Prime,"$3,670,243",-,-,"$3,670,243",100%
57,Permis de construire,"$3,654,222",-,-,"$3,654,222",100%
58,Beautiful Minds,"$3,653,398",-,-,"$3,653,398",100%
59,Special Delivery,"$3,536,617",-,-,"$3,536,617",100%
60,King,"$3,527,348",-,-,"$3,527,348",100%
61,Belli ciao,"$3,423,873",-,-,"$3,423,873",100%
62,Between Two Worlds,"$3,319,693",-,-,"$3,319,693",100%
63,Etharkkum Thunindhavan,"$3,266,724",-,-,"$3,266,724",100%
64,Ox-Head Village,"$3,250,402",-,-,"$3,250,402",100%
65,Gangubai Kathiawadi,"$3,192,000","$592,000",18.5%,"$2,600,000",81.5%
66,The Outfit,"$3,186,865","$3,186,865",100%,-,-
67,Studio 666,"$3,000,776","$2,513,963",83.8%,"$486,813",16.2%
68,Disobedient,"$2,999,699",-,-,"$2,999,699",100%
69,The Young Lovers,"$2,955,577",-,-,"$2,955,577",100%
70,Chia Khoa Tram Ty,"$2,851,565",-,-,"$2,851,565",100%
71,What to Do with the Dead Kaiju?,"$2,827,966",-,-,"$2,827,966",100%
72,¡Qué Despadre!,"$2,681,505",-,-,"$2,681,505",100%
73,The Wannabes,"$2,627,605",-,-,"$2,627,605",100%
74,Mister Knockout,"$2,627,312",-,-,"$2,627,312",100%
75,The Glance of Music,"$2,626,884",-,-,"$2,626,884",100%
76,Chuyen Ma Gan Nhà,"$2,569,119",-,-,"$2,569,119",100%
77,Promises,"$2,533,430",-,-,"$2,533,430",100%
78,Fireheart,"$2,367,175",-,-,"$2,367,175",100%
79,The Exorcism of God,"$2,326,829",-,-,"$2,326,829",100%
80,Ensemble Stars!! Road to Show!!,"$2,287,844",-,-,"$2,287,844",100%
81,The Beatles: Get Back - The Rooftop Concert,"$2,196,819","$976,712",44.5%,"$1,220,107",55.5%
82,Around the World in 80 Days,"$2,164,782",-,-,"$2,164,782",100%
83,Desperate for Marriage,"$2,121,225",-,-,"$2,121,225",100%
84,Tajemství staré bambitky 2,"$2,109,758",-,-,"$2,109,758",100%
85,Umma,"$2,025,772","$2,025,772",100%,-,-
86,The Grandmother,"$1,992,762",-,-,"$1,992,762",100%
87,The Beatles: Get Back,"$1,948,328",-,-,"$1,948,328",100%
88,Heart of Oak,"$1,924,386",-,-,"$1,924,386",100%
89,Wedding High,"$1,908,598",-,-,"$1,908,598",100%
90,Aslan: Hürkus kayip Elmas,"$1,883,289",-,-,"$1,883,289",100%
91,Love Mocktail 2,"$1,845,639",-,-,"$1,845,639",100%
92,2022 Oscar Nominated Short Films: Live Action/2022 Oscar Nominated Short Films: Animation/2022 Oscar Nominated Short Films: Documentary 2022 Oscar Nominated Short Films,"$1,773,695","$1,773,695",100%,-,-
93,Kappei,"$1,770,794",-,-,"$1,770,794",100%
94,Everything Everywhere All at Once,"$1,759,060","$1,759,060",100%,-,-
95,The King's Daughter,"$1,758,963","$1,758,963",100%,-,-
96,Hridayam,"$1,740,483",-,-,"$1,740,483",100%
97,"Love, Sex & Pandemic","$1,712,634",-,-,"$1,712,634",100%
98,Kamen Rider OOO 10th: The Core Medals of Resurrection,"$1,675,005",-,-,"$1,675,005",100%
99,Aaraattu,"$1,648,155",-,-,"$1,648,155",100%
100,Undercover,"$1,601,934",-,-,"$1,601,934",100%
101,Corro da te,"$1,556,297",-,-,"$1,556,297",100%
102,Gierek,"$1,531,831",-,-,"$1,531,831",100%
103,For Ziko,"$1,526,578",-,-,"$1,526,578",100%
104,Alors on danse,"$1,500,048",-,-,"$1,500,048",100%
105,V lete ti poviem,"$1,478,352",-,-,"$1,478,352",100%
106,Odinnadtsat molchalivykh muzhchin,"$1,441,135",-,-,"$1,441,135",100%
107,Love Is Better Than Life,"$1,410,719",-,-,"$1,410,719",100%
108,Infinite Storm,"$1,386,055","$1,386,055",100%,-,-
109,The Contractor,"$1,343,674","$535,000",39.8%,"$808,674",60.2%
110,Osomatsusan the Movie 2022 Re-release,"$1,341,173",-,-,"$1,341,173",100%
111,The Ancestral,"$1,321,438",-,-,"$1,321,438",100%
112,Nhà Khong Bán,"$1,271,932",-,-,"$1,271,932",100%
113,Dilberay Küçük Dev Kadin,"$1,244,893",-,-,"$1,244,893",100%
114,Heart to Heart,"$1,207,696",-,-,"$1,207,696",100%
115,Finnick,"$1,198,928",-,-,"$1,198,928",100%
116,Swingers,"$1,168,817",-,-,"$1,168,817",100%
117,A Radiant Girl,"$1,154,112",-,-,"$1,154,112",100%
118,Badhaai Do,"$1,138,046",-,-,"$1,138,046",100%
119,1990,"$1,106,702",-,-,"$1,106,702",100%
120,Le temps des secrets,"$1,094,929",-,-,"$1,094,929",100%
121,Full Time,"$1,035,135",-,-,"$1,035,135",100%
122,The Butcher's Daughter,"$1,033,162",-,-,"$1,033,162",100%
123,Veerame Vaagai Soodum,"$1,024,908",-,-,"$1,024,908",100%
124,The Tiger Rising,"$1,013,831","$835,162",82.4%,"$178,669",17.6%
125,Malnazidos,"$1,013,332",-,-,"$1,013,332",100%
126,The Midnight Maiden War,"$996,057",-,-,"$996,057",100%
127,Aaja Mexico Challiye,"$981,706",-,-,"$981,706",100%
128,Dancing the Twist in Bamako,"$956,475",-,-,"$956,475",100%
129,Leopoldstadt - Nt Live 2022 (Theatre),"$935,181",-,-,"$935,181",100%
130,La brigade,"$917,996",-,-,"$917,996",100%
131,Zero Fucks Given,"$911,235",-,-,"$911,235",100%
132,Rabbit Academy,"$891,039",-,-,"$891,039",100%
133,Hello Jadoo: The Secret of Jeju Island,"$868,554",-,-,"$868,554",100%
134,Usogui,"$855,598",-,-,"$855,598",100%
135,The Family,"$847,236",-,-,"$847,236",100%
136,Krime Story,"$845,412",-,-,"$845,412",100%
137,The Souvenir,"$827,917",-,-,"$827,917",100%
138,My Brothers and I,"$825,312",-,-,"$825,312",100%
139,Official Competition,"$813,471",-,-,"$813,471",100%
140,Malnazidos 2022 Re-release,"$779,798",-,-,"$779,798",100%
141,Adieu Paris,"$771,286",-,-,"$771,286",100%
142,Placés,"$759,453",-,-,"$759,453",100%
143,Proyecto Emperador,"$757,254",-,-,"$757,254",100%
144,The Nan Movie,"$744,947",-,-,"$744,947",100%
145,Emergency Situation,"$732,335",-,-,"$732,335",100%
146,FIR,"$709,663",-,-,"$709,663",100%
147,Boiling Point,"$705,045",-,-,"$705,045",100%
148,The Companions,"$704,580",-,-,"$704,580",100%
149,Zlatni decko,"$696,097",-,-,"$696,097",100%
150,America Latina,"$693,818",-,-,"$693,818",100%
151,Meppadiyan,"$691,981",-,-,"$691,981",100%
152,Liubov i blohery,"$677,744",-,-,"$677,744",100%
153,Lynx,"$668,972",-,-,"$668,972",100%
154,The Deer King,"$654,789",-,-,"$654,789",100%
155,Ik wist het,"$644,643",-,-,"$644,643",100%
156,Kaptan Pengu ve Arkadaslari 2,"$643,626",-,-,"$643,626",100%
157,Benden Ne Olur,"$639,014",-,-,"$639,014",100%
158,Zaï Zaï Zaï Zaï,"$622,060",-,-,"$622,060",100%
159,The Blue Skies at Your Feet,"$613,496",-,-,"$613,496",100%
160,Too Old for Fairy Tales,"$602,415",-,-,"$602,415",100%
161,The Phantom of the Open,"$601,962",-,-,"$601,962",100%
162,Serve the People,"$562,293",-,-,"$562,293",100%
163,How I Learned to Fly,"$554,178",-,-,"$554,178",100%
164,C'era una volta il crimine,"$540,636",-,-,"$540,636",100%
165,Bangarraju,"$534,735",-,-,"$534,735",100%
166,The Book Of Dust - La Belle Sauvage - Nt Live 2022 (Theatre),"$523,838",-,-,"$523,838",100%
167,Hey Sinamika,"$521,057",-,-,"$521,057",100%
168,Three Times Nothing,"$504,890",-,-,"$504,890",100%
169,Milosc jest blisko,"$504,348",-,-,"$504,348",100%
170,Softie,"$489,094",-,-,"$489,094",100%
171,Ek Love Ya,"$475,499",-,-,"$475,499",100%
172,Murder Party,"$453,590",-,-,"$453,590",100%
173,Betlémské svetlo,"$449,507",-,-,"$449,507",100%
174,Fruits Basket: Prelude,"$434,280",-,-,"$434,280",100%
175,Ali & Ava,"$429,226",-,-,"$429,226",100%
176,Reunion 2,"$417,121",-,-,"$417,121",100%
177,The Chef,"$416,658",-,-,"$416,658",100%
178,Palmyra,"$410,113",-,-,"$410,113",100%
179,"Romeo & Juliet - Roh, London 2022 (Ballet)","$407,787",-,-,"$407,787",100%
180,Petya na moyata Petya,"$403,956",-,-,"$403,956",100%
181,Den slepogo valentina,"$401,338",-,-,"$401,338",100%
182,Adanis: Kutsal Kavga,"$398,933",-,-,"$398,933",100%
183,Prior Convictions,"$394,401",-,-,"$394,401",100%
184,Cuarentones,"$392,895",-,-,"$392,895",100%
185,Papy,"$389,149",-,-,"$389,149",100%
186,Tyson's Run,"$387,450","$387,450",100%,-,-
187,Book of Love,"$377,470",-,-,"$377,470",100%
188,Alice,"$364,540","$364,540",100%,-,-
189,The Path,"$358,527",-,-,"$358,527",100%
190,"Camera Café, la película","$354,051",-,-,"$354,051",100%
191,Nitram,"$344,826",-,-,"$344,826",100%
192,Miyuki Nakajima Live History 2007-2016,"$343,339",-,-,"$343,339",100%
193,The Best Weekend,"$342,002",-,-,"$342,002",100%
194,Brother,"$335,148",-,-,"$335,148",100%
195,Thunderbirds Go Go,"$331,934",-,-,"$331,934",100%
196,Un Rabón con Corazón,"$321,899",-,-,"$321,899",100%
197,Paw Patrol: Mission Xmas,"$320,402",-,-,"$320,402",100%
198,Clean,"$318,877","$318,877",100%,-,-
199,Last Looks,"$317,258",-,-,"$317,258",100%
200,Bachchhan Paandey,"$310,120",-,-,"$310,120",100%
